Product_Code,Type,Period,Forecast
Product_7284,Daily,1,240.0579216087714
Product_7284,Daily,2,204.55976114003198
Product_7284,Daily,3,240.33662937257898
Product_7284,Daily,4,217.79488132073593
Product_7284,Daily,5,212.51541630196758
Product_7284,Daily,6,219.37545592324815
Product_7284,Daily,7,168.59628835485228
Product_7284,Daily,8,239.28731688647477
Product_7284,Daily,9,203.78915641773537
Product_7284,Daily,10,239.56602465028237
Product_7284,Daily,11,217.02427659843931
Product_7284,Daily,12,211.74481157967097
Product_7284,Daily,13,218.60485120095154
Product_7284,Daily,14,167.82568363255564
Product_7284,Daily,15,238.51671216417816
Product_7284,Daily,16,203.01855169543876
Product_7284,Daily,17,238.79541992798576
Product_7284,Daily,18,216.2536718761427
Product_7284,Daily,19,210.97420685737436
Product_7284,Daily,20,217.83424647865493
Product_7284,Daily,21,167.05507891025906
Product_7284,Daily,22,237.74610744188155
Product_7284,Daily,23,202.24794697314215
Product_7284,Daily,24,238.02481520568912
Product_7284,Daily,25,215.4830671538461
Product_7284,Daily,26,210.20360213507774
Product_7284,Daily,27,217.06364175635832
Product_7284,Daily,28,166.28447418796242
Product_7284,Daily,29,236.97550271958494
Product_7284,Daily,30,201.47734225084554
Product_7284,Weekly,1,134.07207501178726
Product_7284,Weekly,2,99.62471827313657
Product_7284,Weekly,3,111.13020332530795
Product_7284,Weekly,4,97.3825039897861
Product_7284,Weekly,5,135.93192372150148
Product_7284,Weekly,6,101.4845669828508
Product_7284,Weekly,7,112.99005203502219
Product_7284,Weekly,8,99.24235269950033
Product_7284,Weekly,9,137.7917724312157
Product_7284,Weekly,10,103.34441569256502
Product_7284,Weekly,11,114.8499007447364
Product_7284,Weekly,12,101.10220140921454
Product_7284,Monthly,1,354.01426395552744
Product_7284,Monthly,2,733.8905284074574
Product_7284,Monthly,3,443.2949978204996
Product_7284,Monthly,4,54.9321538039099
Product_7284,Monthly,5,505.70445779693785
Product_7284,Monthly,6,274.8201895713536
Product_7284,Monthly,7,375.5918808283117
Product_7284,Monthly,8,183.1740033958709
Product_7284,Monthly,9,210.3264209803587
Product_7284,Monthly,10,551.5962296426476
Product_7284,Monthly,11,118.06189741403637
Product_7284,Monthly,12,532.0814730498583
Product_1338,Daily,1,324.9433141642139
Product_1338,Daily,2,351.38315197057733
Product_1338,Daily,3,251.49711800295327
Product_1338,Daily,4,257.5219361603176
Product_1338,Daily,5,363.73420178381826
Product_1338,Daily,6,276.48790051480796
Product_1338,Daily,7,287.4008797145622
Product_1338,Daily,8,334.69377775474925
Product_1338,Daily,9,361.13361556111266
Product_1338,Daily,10,261.2475815934886
Product_1338,Daily,11,267.2723997508529
Product_1338,Daily,12,373.4846653743536
Product_1338,Daily,13,286.2383641053433
Product_1338,Daily,14,297.1513433050975
Product_1338,Daily,15,344.4442413452846
Product_1338,Daily,16,370.884079151648
Product_1338,Daily,17,270.9980451840239
Product_1338,Daily,18,277.0228633413882
Product_1338,Daily,19,383.23512896488893
Product_1338,Daily,20,295.9888276958786
Product_1338,Daily,21,306.90180689563283
Product_1338,Daily,22,354.19470493581986
Product_1338,Daily,23,380.6345427421833
Product_1338,Daily,24,280.74850877455924
Product_1338,Daily,25,286.7733269319235
Product_1338,Daily,26,392.9855925554242
Product_1338,Daily,27,305.73929128641396
Product_1338,Daily,28,316.65227048616816
Product_1338,Daily,29,363.9451685263552
Product_1338,Daily,30,390.3850063327186
Product_1338,Weekly,1,144.041755726187
Product_1338,Weekly,2,186.60070488946516
Product_1338,Weekly,3,229.41713003638824
Product_1338,Weekly,4,199.58253790971608
Product_1338,Weekly,5,164.58768833424273
Product_1338,Weekly,6,207.1466374975209
Product_1338,Weekly,7,249.963062644444
Product_1338,Weekly,8,220.1284705177718
Product_1338,Weekly,9,185.13362094229848
Product_1338,Weekly,10,227.69257010557664
Product_1338,Weekly,11,270.50899525249974
Product_1338,Weekly,12,240.67440312582755
Product_1338,Monthly,1,271.3056019370052
Product_1338,Monthly,2,218.05873277016764
Product_1338,Monthly,3,315.6073048787583
Product_1338,Monthly,4,529.1179986597735
Product_1338,Monthly,5,302.76475046029924
Product_1338,Monthly,6,225.81638947557346
Product_1338,Monthly,7,169.0829172162979
Product_1338,Monthly,8,434.2405970361522
Product_1338,Monthly,9,601.4356343166523
Product_1338,Monthly,10,207.9828767249983
Product_1338,Monthly,11,544.7459565043416
Product_1338,Monthly,12,670.9918575973061
Product_1875,Daily,1,265.5670291009569
Product_1875,Daily,2,242.80539392392657
Product_1875,Daily,3,233.79550007741358
Product_1875,Daily,4,224.3067880681491
Product_1875,Daily,5,237.1965263390687
Product_1875,Daily,6,242.6024699195661
Product_1875,Daily,7,277.41824866621994
Product_1875,Daily,8,261.29981986831297
Product_1875,Daily,9,238.53818469128262
Product_1875,Daily,10,229.52829084476963
Product_1875,Daily,11,220.03957883550515
Product_1875,Daily,12,232.92931710642475
Product_1875,Daily,13,238.33526068692214
Product_1875,Daily,14,273.151039433576
Product_1875,Daily,15,257.0326106356691
Product_1875,Daily,16,234.2709754586387
Product_1875,Daily,17,225.2610816121257
Product_1875,Daily,18,215.77236960286123
Product_1875,Daily,19,228.66210787378083
Product_1875,Daily,20,234.06805145427822
Product_1875,Daily,21,268.8838302009321
Product_1875,Daily,22,252.76540140302512
Product_1875,Daily,23,230.00376622599475
Product_1875,Daily,24,220.99387237948176
Product_1875,Daily,25,211.50516037021728
Product_1875,Daily,26,224.39489864113688
Product_1875,Daily,27,229.80084222163427
Product_1875,Daily,28,264.61662096828815
Product_1875,Daily,29,248.49819217038117
Product_1875,Daily,30,225.73655699335083
Product_1875,Weekly,1,46.38006966680207
Product_1875,Weekly,2,77.02773562256296
Product_1875,Weekly,3,51.3622609551645
Product_1875,Weekly,4,70.09084270439412
Product_1875,Weekly,5,46.88213154190359
Product_1875,Weekly,6,77.52979749766448
Product_1875,Weekly,7,51.86432283026602
Product_1875,Weekly,8,70.59290457949564
Product_1875,Weekly,9,47.38419341700511
Product_1875,Weekly,10,78.031859372766
Product_1875,Weekly,11,52.36638470536754
Product_1875,Weekly,12,71.09496645459716
Product_1875,Monthly,1,172.0566039087032
Product_1875,Monthly,2,-22.358231162116
Product_1875,Monthly,3,342.6768138359196
Product_1875,Monthly,4,152.430535216268
Product_1875,Monthly,5,289.96855625049403
Product_1875,Monthly,6,110.35296224791868
Product_1875,Monthly,7,239.25140530154835
Product_1875,Monthly,8,373.5044573743688
Product_1875,Monthly,9,271.7618958637293
Product_1875,Monthly,10,50.35432502918313
Product_1875,Monthly,11,155.31428023100358
Product_1875,Monthly,12,89.12076690369385
Product_4391,Daily,1,223.53697947120804
Product_4391,Daily,2,209.2091674038382
Product_4391,Daily,3,246.79952140846805
Product_4391,Daily,4,305.2301763998356
Product_4391,Daily,5,216.48363742030975
Product_4391,Daily,6,293.6752245233947
Product_4391,Daily,7,293.57190568846295
Product_4391,Daily,8,222.9006435337581
Product_4391,Daily,9,208.57283146638827
Product_4391,Daily,10,246.16318547101815
Product_4391,Daily,11,304.5938404623857
Product_4391,Daily,12,215.84730148285982
Product_4391,Daily,13,293.03888858594485
Product_4391,Daily,14,292.9355697510131
Product_4391,Daily,15,222.26430759630819
Product_4391,Daily,16,207.93649552893834
Product_4391,Daily,17,245.52684953356822
Product_4391,Daily,18,303.95750452493576
Product_4391,Daily,19,215.21096554540992
Product_4391,Daily,20,292.40255264849486
Product_4391,Daily,21,292.29923381356315
Product_4391,Daily,22,221.62797165885829
Product_4391,Daily,23,207.3001595914884
Product_4391,Daily,24,244.8905135961183
Product_4391,Daily,25,303.32116858748583
Product_4391,Daily,26,214.57462960796
Product_4391,Daily,27,291.766216711045
Product_4391,Daily,28,291.6628978761132
Product_4391,Daily,29,220.99163572140836
Product_4391,Daily,30,206.66382365403848
Product_4391,Weekly,1,127.69484504601405
Product_4391,Weekly,2,80.13564128148067
Product_4391,Weekly,3,78.17883049599573
Product_4391,Weekly,4,48.84737868243382
Product_4391,Weekly,5,128.7901521720349
Product_4391,Weekly,6,81.23094840750154
Product_4391,Weekly,7,79.27413762201661
Product_4391,Weekly,8,49.94268580845469
Product_4391,Weekly,9,129.8854592980558
Product_4391,Weekly,10,82.32625553352243
Product_4391,Weekly,11,80.3694447480375
Product_4391,Weekly,12,51.037992934475575
Product_4391,Monthly,1,443.83125291865645
Product_4391,Monthly,2,322.3776266361019
Product_4391,Monthly,3,479.44670007609454
Product_4391,Monthly,4,336.80730509196167
Product_4391,Monthly,5,222.988604164529
Product_4391,Monthly,6,176.847871722685
Product_4391,Monthly,7,354.5018508069182
Product_4391,Monthly,8,223.47173188725787
Product_4391,Monthly,9,273.0527040287912
Product_4391,Monthly,10,312.166370482423
Product_4391,Monthly,11,372.1995555164961
Product_4391,Monthly,12,233.91096516222117
Product_3117,Daily,1,273.85212176475903
Product_3117,Daily,2,243.0949829972666
Product_3117,Daily,3,153.3142944645373
Product_3117,Daily,4,235.81304710692908
Product_3117,Daily,5,214.9215404104554
Product_3117,Daily,6,134.32599136432214
Product_3117,Daily,7,228.49540666633996
Product_3117,Daily,8,258.45525573584337
Product_3117,Daily,9,227.69811696835094
Product_3117,Daily,10,137.91742843562162
Product_3117,Daily,11,220.41618107801338
Product_3117,Daily,12,199.5246743815397
Product_3117,Daily,13,118.92912533540645
Product_3117,Daily,14,213.0985406374243
Product_3117,Daily,15,243.05838970692767
Product_3117,Daily,16,212.30125093943525
Product_3117,Daily,17,122.52056240670592
Product_3117,Daily,18,205.01931504909768
Product_3117,Daily,19,184.12780835262404
Product_3117,Daily,20,103.53225930649079
Product_3117,Daily,21,197.7016746085086
Product_3117,Daily,22,227.66152367801197
Product_3117,Daily,23,196.90438491051955
Product_3117,Daily,24,107.12369637779025
Product_3117,Daily,25,189.62244902018202
Product_3117,Daily,26,168.73094232370835
Product_3117,Daily,27,88.13539327757509
Product_3117,Daily,28,182.3048085795929
Product_3117,Daily,29,212.26465764909628
Product_3117,Daily,30,181.5075188816039
Product_3117,Weekly,1,103.09036524335013
Product_3117,Weekly,2,79.39678690483925
Product_3117,Weekly,3,73.49332979209473
