Product_Code,Warehouse,Product_Category,Date,Order_Demand
Shakti Bhog Atta,Whse_D,Category_002,2023-06-10,86
Catch Salt,Whse_A,Category_002,2023-06-27,145
Shakti Bhog Atta,Whse_C,Category_001,2023-04-27,238
Toor Dal,Whse_D,Category_005,2023-07-15,112
Basmati Rice,Whse_A,Category_004,2023-11-23,471
MTR Ready Mix,Whse_B,Category_001,2023-03-27,279
MTR Ready Mix,Whse_C,Category_001,2023-10-16,306
Patanjali Shampoo,Whse_E,Category_002,2023-03-22,445
Himalaya Face Wash,Whse_D,Category_002,2023-06-01,109
Tata Tea,Whse_D,Category_002,2023-03-02,260
Pillsbury Maida,Whse_D,Category_001,2023-03-02,198
Pillsbury Maida,Whse_A,Category_004,2023-12-20,420
Kellogg's Cornflakes,Whse_A,Category_004,2023-01-28,434
Patanjali Shampoo,Whse_A,Category_004,2023-02-12,413
Maggi Noodles,Whse_D,Category_004,2023-06-18,289
Shakti Bhog Atta,Whse_E,Category_002,2023-03-27,411
Maggi Noodles,Whse_A,Category_005,2023-06-26,387
Kellogg's Cornflakes,Whse_B,Category_001,2023-01-17,346
Nestle Milk,Whse_D,Category_004,2023-04-08,297
Nescafe Coffee,Whse_C,Category_004,2023-07-17,309
Maggi Noodles,Whse_E,Category_004,2023-04-08,360
Pepsi,Whse_E,Category_002,2023-03-06,422
Haldiram's Snacks,Whse_D,Category_002,2023-11-26,400
Fortune Oil,Whse_D,Category_004,2023-12-07,288
Basmati Rice,Whse_B,Category_001,2023-01-05,139
Basmati Rice,Whse_B,Category_001,2023-01-02,412
Tata Biscuits,Whse_C,Category_005,2023-01-22,265
Saffola Oil,Whse_D,Category_002,2023-04-22,362
Haldiram's Snacks,Whse_B,Category_003,2023-02-26,208
Lays Chips,Whse_E,Category_002,2023-03-07,407
Saffola Oil,Whse_C,Category_002,2023-11-26,88
Aashirvaad Atta,Whse_B,Category_001,2023-04-08,165
Britannia Biscuits,Whse_D,Category_002,2023-05-24,227
Patanjali Shampoo,Whse_E,Category_004,2023-05-05,450
Toor Dal,Whse_C,Category_001,2023-06-16,283
Pillsbury Maida,Whse_B,Category_001,2023-03-27,186
Patanjali Ghee,Whse_B,Category_001,2023-03-17,348
Britannia Biscuits,Whse_A,Category_005,2023-12-10,286
Basmati Rice,Whse_C,Category_004,2023-10-21,103
Britannia Biscuits,Whse_C,Category_004,2023-02-28,88
Pepsi,Whse_C,Category_003,2023-05-18,167
Saffola Oil,Whse_A,Category_004,2023-04-09,420
Parle-G Biscuits,Whse_B,Category_003,2023-07-11,174
Britannia Biscuits,Whse_B,Category_003,2023-08-31,183
Lays Chips,Whse_D,Category_001,2023-11-15,6
Parle-G Biscuits,Whse_D,Category_005,2023-02-18,91
Britannia Biscuits,Whse_B,Category_001,2023-02-01,343
Himalaya Face Wash,Whse_B,Category_001,2023-10-04,357
